ironhacker,song,artist,lyrics
soyungalgo,Mi danza (feat. Dani de Morón),Fuel Fandango,"[Letra de ""Mi Danza""]

[Verso 1]
Deja que la vida brote
Donde menos te lo esperas
Deja que se abra camino
Y trepe como enredadera
Deja que me lleve el aire
Hacia un futuro nuevo
Deja que vuelva al origen
Y que desaparezca el miedo

[Estribillo]
Que empiece la parranda
El jaleo que me abraza (Olé, chiquilla)
Este compás que arrasa
Mi danza, mi danza, mi danza
El jaleo que me abraza
Mi danza, mi danza, mi danza, mi danza

[Verso 2]
Deja mis semillas brotar, brillar
Ya no soy como era
Abro la puerta de par en par
Cantaré hasta el día que me muera
Deja que me salgan alas
Déjame volar del nido
Deja que vuelva al origen
Y que desaparezca el miedo

[Estribillo]
Que empiece la parranda
El jaleo que me abraza (Olé, chiquilla)
Este compás que arrasa
Mi danza, mi danza, mi danza
El jaleo que me abraza
Mi danza, mi danza, mi danza

[Puente]
Quiero volver a ver
Mi piel bailando en el río
Déjame vivir sencilla
O vete por donde has venido

[Estribillo]
Que empiece la parranda
El jaleo que me abraza (Olé, chiquilla)
Este compás que arrasa
Mi danza, mi danza, mi danza
El jaleo que me abraza
Mi danza, mi danza, mi danza"
soyungalgo,MERICHANE,Zahara,"[Letra de ""MERICHANE""]

[Estrofa 1]
Yo estaba ahí cuando todos bailaban
Mojaban el dedo, se creían eternos
Yo estaba en el baño aguantando la puerta con mi espalda
Mientras les besaba la lengua
Yo estaba ahí en las oficinas de Universal
Tragando sermones sobre mi gran potencial
Yo estaba ahí abrazada a la taza del váter
Yo era incapaz de soltarla y ellos de mirarme

[Estrofa 2]
Yo estaba ahí en urgencias acariciando el límite
Necesitaba algo infalible
Yo estaba de rodillas pidiеndo perdón a vuestro Dios
Por no saber dеcirle que no

[Estribillo]
Yo-o-o-o
A-a-aún ahí y sin saber salir
Yo-o-o-o
A-a-aún ahí, sin saber salir
Y no logro huir

[Estrofa 3]
Yo estaba ahí cambiándole el nombre a mis amantes
En la lista de contactos
Yo estaba ahí dejándole las bragas usadas en el armario
Jodiéndole la vida a un extraño
Yo estaba en la otra habitación, escuchaba su respiración
Deseaba que no entrase
Yo estaba entre las sábanas ásperas del verano
Dejando de ser quién había soñado
[Estribillo]
Yo-o-o-o
A-a-aún ahí y sin saber salir
Y no logro sacarme de allí

[Estrofa 4]
Yo estaba ahí con las llaves en la mano
Acelerando el paso, fingiendo que hablaba con mi hermano
Yo estaba ahí dejándome hacer
Con tal de que acabase de una vez
Yo estaba ahí confesándome por haberme tocado
Creyendo que ese era el puto pecado
Yo estaba ahí metiéndome los dedos hasta el fondo
Queriendo vomitar las penas, la vida, el odio

[Estribillo]
Yo-o-o-o
A-a-aún ahí y sin saber salir
Yo-o-o-o
A-a-aún ahí, sin saber salir
Y no logro, no sé cómo sacarme de allí"
toni085,Olaf el vikingo,LOS NIKIS,"Todos en la tribu le tienen miedo
Olaf el vikingo es fro como el hielo
No hay nada, no hay nadie
Que detenga sus impulsos de barbarie
Come carne, carne cruda
Ruedan las cabezas en caso de duda
Habla con la boca llena
Y hace su ensalada con aceite de ballena
No existe el miedo para Olaf
No existe el miedo
No existe el miedo
Olaf el vikingo no tiene miedo
Nadie entra en su fiordo
Porque pronto se iran al fondo
Olaf no piensa, Olaf no escucha
Solo quiere empezar la lucha
Ya no quedan enemigos
Olaf el vikingo est muy aburrido
Ahora trabaja en la trata de blancas
Y pasa las tardes jugando a la petanca
No existe el miedo para Olaf
No existe el miedo
No existe el miedo
Olaf el vikingo no tiene miedo"
ferqwertyuiop,So So,Rusowsky,"[Intro]
Fl-Fl-Flex Lennon

[Chorus]
Propose a toast, you know
Made the most with your highs and lows
Stick to the code, you know, same as before
Gang La Cosa Nostra
I don't know so and so, who may assume
Staying at home, I'm low-key
We can all rise or fall, this ain't before
The fame is taking over

[Verse]
I don't know so and so, I don't assume you do
Hop out a Volvo, that bitch go vroom-vroom
I'm with my dogs-dogs, they'll go woof-woof
You niggas all bark-bark, but they all poodles
Anything for dough, your bro sold his soul
Back up in effect, she told me that I am up next
Might get me tatted on her neck, it ain't no cattle for the set
You wanna battle, then how much you wanna bet?
Put a hundred thousand on it, yeah, yeah, yeah
Got the plate with salmon on it, yeah, yeah
Every day a ceremony, yeah, yeah
I feel like Tim in San Antonio
I flip the flow, the flow, the same as before
At least a plus four, gang, you know
I never went alone to no nigga show
I don't be on the phone, you ain't my bro
Better come correct with the quote, mm
I ain't made a mill', but I'm close, mm
That's why I need the digit for the show, mm
We ain't talking, I ain't social
[Chorus]
Propose a toast, you know
Made the most with your highs and lows
Stick to the code, you know, same as before
Gang La Cosa Nostra
I don't know so and so, who may assume
Staying at home, I'm low-key
We can all rise or fall, this ain't before
The fame is taking over"
1182774545,WTF Is In My Cup,Chico Blanco,"[Letra de ""WTF Is In My Cup""]

[Estribillo]
What the fuck is in my cup? I don't even know
But I'll just drink it, drink it, drink it
What the fuck is in my cup? I don't even know
But I'll just drink it, drink it, drink it
What the fuck is in my cup? I don't even know
But I'll just drink it, drink it, drink it
What the fuck is in my cup? I don't even know
But I'll just drink it, drink it, drink it

[Verso 1]
What the fuck is in my cup?
No te vayas por favor (No)
Tengo mi bolsa llena de amor
No te veo donde 'toy
Puede que este no sea el mejor sitio
Y mi bolsa llena de amor
'Tá llena de amor
Está llena de amor, -mor
'Tá llena de amor
Está llena de amor, -mor
'Toy lleno de amor
Estoy lleno de amor, -mor, -mor, -mor
Eh, eh
[Estribillo]
What the fuck is in my cup? I don't even know
But I'll just drink it, drink it, drink it
What the fuck is in my cup? I don't even know
But I'll just drink it, drink it, drink it
What the fuck is in my cup? I don't even know
But I'll just drink it, drink it, drink it
What the fuck is in my cup? I don't even know
But I'll just drink it, drink it, drink it

[Verso 2]
Vente cerca de mí y te encontraré, amigo
Cuando miro en tus ojos me puedo ver, te sigo
Y si tú no me encuentra'
Dímelo, que yo voy a echarte cuenta'
Aquí estoy listo pa' tenerte cerca
Y luego me voy, no sabía ni quién era'

[Puente]
I could see myself in your eyes
And now you're lookin' for me tonight
Lookin' for me tonight, oh-oh

[Refrán]
En mi copa
¿Qué tengo en mi copa? Yo, yo
En mi copa
¿Qué tengo en mi copa? Yo, yo
En mi copa
¿Qué tengo en mi copa? Yo, yo
En mi copa
¿Qué tengo en mi copa? Yo, yo
En mi copa
¿Qué tengo en mi copa? Yo, yo
En mi copa
¿Qué tengo en mi copa? Yo, yo
En mi copa
¿Qué tengo en mi copa? Yo, yo
En mi copa
¿Qué tengo en mi copa? Yo, yo
Yo, yo
[Estribillo]
What the fuck is in my cup? I don't even know
But I'll just drink it, drink it, drink it
What the fuck is in my cup? I don't even know
But I'll just drink it, drink it, drink it
What the fuck is in my cup? I don't even know
But I'll just drink it, drink it, drink it
What the fuck is in my cup? I don't even know
But I'll just drink it, drink it, drink it

[Outro Instrumental]"
toni085,Algorithm,Muse,"[Verse 1]
Supercomputer status, walkin' along streets
Everyone is an addict, stumbling concrete
What was the motivation? Constant communication
Everybody wanna get chose like Moses
Came out Mother Earth smelling like roses
Summon the new edition, made it way too efficient
Made us the guinea pig and did it with no permission
Told it to call a friend, didn't tell it to listen
So very scary, so binary, zero or one
Like or dislike, coal mine canary
I dream in color, not black and white
You sell your daughter on that data stream
Dopamine make it hit now
Humans don't understand, humans gon' sell a lie
Humans gotta survive, we know we gon' die
Nothing can live forever, you know we gon' try
Life, is it really worth it? The algorhythm is perfect, mmh

[Chorus]
Everybody (Everybody), move your body, now do it (Now do it)
Here is something (Ooh), that's gonna make you move and groove
(Please don't lose that tempo)
Algorhythm
(Moving how they say so)
Algorhythm

[Verse 2]
Step, step, slide, slide
Move your body from side to side
Clap your hands, don't spite the vibe
Keep on moving, you might survive
Pressure is to evolve, take a bite of the apple
We crush it into the sauce, how do we know the cost?
How do we know the truth without feeling what could be false?
Freedom of being wrong, freedom of being lost
Wait a minute, wait a minute (Wait a minute, wait a minute)
Feelin' like the devil did it (Devil did it, ooh)
Lord willing, I'ma step to it (Step to it)
You gon' fall behind if you can't do it (Ooh, yeah)
Ooh, we eating good over here now (Yeah)
Is you eating good over there now? (No)
Human ain't the move, do I care now? (No)
Looking for something worth it, the algorhythm is perfect, mmh

[Chorus]
Everybody (Everybody), move your body, now do it (Now do it)
Here is something (Ooh), that's gonna make you move and groove
(Please don't lose that tempo)
Algorhythm
(Moving how they say so)
Algorhythm (Woo)
Everybody (Everybody), move your body, now do it (Now do it)
Here is something (Ooh), that's gonna make you move and groove
Algorhythm (Woo)
Algorhythm (Yeah, yeah)"
copia002,Ca plane pour moi,Plastic Bertrand,"[Verse 1]
Wham! Bam! My cat, Splash
Is rolling around on my bed
He swallowed his tongue as he drank all my whisky
As for me, I've hardly slept, I feel empty and reprimanded
I had to sleep in the gutter
Where I had a flash of inspiration
Ooh-ooh-ooh-ooh
In four colours

[Verse 2]
OK, let's go! One morning
A babe came round to my house
She looked like a cellophane doll with curly hair
She was wearing a plaster and had a hangover
She drank my beer in a large rubber glass
Ooh-ooh-ooh-ooh
Just like an Indian might do in his igloo

[Chorus]
It's all working out for me, it's all working out for me
It's all working out for me-me-me-me-me
It's all working out for me
Ooh-ooh-ooh-ooh
It's all working out for me
[Verse 3]
OK, let's go! That babe was such a bitch
What a vibration!
Coming on the doormat
Filed down, ruined, empty, but happy
""You are the King of the Divan!""
She says to me in passing
I am the King of the Divan

[Chorus]
It's all working out for me, it's all working out for me
It's all working out for me-me-me-me-me
It's all working out for me
Ooh-ooh-ooh-ooh
It's all working out for me

[Verse 4]
OK, let's go! Mind your own, keep your nose out
Don't harm my planet
Today's not the day the sky will fall down around my ears
Or that I will have to go without a drink
Ooh-ooh-ooh-ooh
It's all working out for me

[Verse 4]
OK, let's go! my baby upped and left
She walked out on me, it's a shitty situation
She broke everything, the sink, the bar
And she left me all alone
Like a total jerk
Stuck here faced with the aftermath
[Chorus]
It's all working out for me, it's all working out for me
It's all working out for me-me-me-me-me
It's all working out for me
Ooh-ooh-ooh-ooh
It's all working out for me
It's all working out for me, it's all working out for me
It's all working out for me-me-me-me-me
It's all working out for me"
soyungalgo,Fantasya,Pedro LaDroga,"[Verse 1]
Oh, when you walk by every night
Talking sweet and looking fine
I get kind of hectic inside
Mmm, baby, I'm so into you
Darling, if you only knew
All the things that flow through my mind

[Chorus]
But it's just a sweet, sweet fantasy, baby
When I close my eyes, you come and take me
On and on and on, it's so deep in my daydreams
But it's just a sweet, sweet fantasy, baby (Fantasy)
(And I want you so bad)

[Verse 2]
Images of rapture
Creep into me slowly
As you're going to my head
And my heart beats faster
When you take me over
Time and time and time again

[Chorus]
But it's just a sweet, sweet fantasy, baby
When I close my eyes, you come and take me
On and on and on, it's so deep in my daydreams
But it's just a sweet, sweet fantasy, baby (Fantasy)
Oh, oh, it's just a sweet, sweet fantasy, baby
When I close my eyes you come and take me
On and on and on, it's so deep in my daydreams
But it's just a sweet, sweet fantasy, baby (Fantasy)
[Bridge]
I'm in heaven
With my boyfriend, my laughing boyfriend
There's no beginning and there is no end
Feels like I'm dreaming, but I'm not sleeping

[Chorus]
Oh, it's just a sweet, sweet fantasy, baby
When I close my eyes, you come and take me
On and on and on, it's so deep in my daydreams
But it's just a sweet, sweet fantasy, baby
Sweet, sweet fantasy, baby
When I close my eyes, you come and take me
On and on and on, it's so deep in my daydreams
But it's just a sweet, sweet fantasy, baby
Sweet, sweet fantasy, baby
Sweet, sweet fantasy, baby"
soyungalgo,1996,InnerCut,"[Intro]
Light a candle for the sinners
Set the world on fire

[Verse 1]
Anti choice and anti girl
I am the anti-flag unfurled
Anti white and anti man
I got the anti-future plan

Anti fascist, anti mod
I am the anti-music god
Anti sober, anti whore
There will never be enough of anti more

[Pre-Chorus]
I can't believe in the things
That don't believe in me
Now, it's your turn to see what I hate about me

[Chorus]
Anti people, now you've gone too far
Here's your Antichrist Superstar

[Verse 2]
Anti money, anti hate
Anti things I fucked and ate
Anti cop and anti fun
Here is my anti-President gun
Anti Satan, anti black
The anti world is on my back
Anti gay and anti dope
I am the faggot anti-Pope

[Pre-Chorus]
I can't believe in the things
That don't believe in me
Now, it's your turn to see what I hate about me

[Chorus]
Anti people, now you've gone too far
Antichrist Superstar
Anti people, now you've gone too far
Here's your Antichrist Superstar

[Bridge]
This is where your faith ends

1996! 1996! 1996! 1996!

[Verse 3]
Anti peace and anti life
Anti husband, anti wife
Anti song and anti me
I don't deserve a chance to be
[Chorus]
Anti people, now you've gone too far
Antichrist Superstar
Anti people, now you've gone too far
Here's your Antichrist Superstar"
1182774545,Kuzola,Pongo,"Yeleleleleee
Yelelele Yelelele

Meu amor me deixou
Meu amor me deixou
Chorando deixou
Só por causa de outra garina
Meu amor me deixou
Só por causa de outra garina
Meu amor me deixou
So wa, so wa wa
So wa, so wa wa
So wa, so wa wa
So wa, so wa wa

Todas as miúdas do paraná
Ate já namoram
Com meu namorado
Ele é todo meu
Vou fazer sassassa
Eu não quero mais
Tanto sofrimento

Sou a dama da zona
Rabuda
Que manda no requebraaa
A criola que cuida
Te ama, te beija, faz, viajar

Sou eu, sou eu, sou eu
Sou eu, sou eu, sou eu

Meu amor me deixou
Meu amor me deixou
Chorando deixou
Só por causa de outra garina
Meu amor me deixou
Só por causa de outra garina
Meu amor me deixou
So wa, so wa wa
So wa, so wa wa
So wa, so wa wa
So wa, so wa wa

Era tua Bibi
Miúda mas linda daquela banda
Mas me deixaste aqui
Chorando sozinha na nossa cama
Amendukussolé ai uiwée
Amendundukussolé está me doer

Sou a dama da zona
Rabuda
Que manda no requebraa
A criola que cuida
Te ama, te beija, faz, viajar

Sou eu, sou eu, sou eu
Sou eu, sou eu, sou eu

Meu amor me deixou
Meu amor me deixou
Chorando deixou
Só por causa de outra garina
Meu amor me deixou
Só por causa de outra garina
Meu amor me deixou
So wa, so wa wa
So wa, so wa wa
So wa, so wa wa
So wa, so wa wa

Chikiiiiitooo
Me trocaste pela lembinha
Aquela  bem fininhaaa

Xeeee ta me doer

Sou eu, sou eu, sou eu
Sou eu, sou eu, sou eu

Meu amor me deixou
Meu amor me deixou
Chorando deixou
Só por causa de outra garina
Meu amor me deixou
Só por causa de outra garina
Meu amor me deixou

Ai uiwée amendukussolé
Ta me doer amendukussolé (x4)"
toni085,Tiburon,Proyecto Uno,"[Letra de ""El Tiburon""]

[Verso 1]
Fui a la discoteca a ver si me conseguía una fresca
Got myself some rum
Cause where I'm from sometimes you need some
Me tomé mi trago y una princesa pasó por mi lado
La miré con ganas con esa carita de fama
Ella miró OH SI! Ella pasó OH NO!
Ella se volvió con una sonrisa
Tengo que bailar con esa muñequita
La invitó y puso brinca
Y enseguida quise jalarla pa' la pista
Y cuando llegué AY
Llegó el tiburón y con el se me fue

[Pre-Coro]
AHÍ ESTÁ el tiburón
AHÍ ESTÁ el tiburón
SE LA LLEVÓ EL TIBURÓN, EL TIBURÓN, el tiburón
AHÍ ESTÁ el tiburón
AHÍ ESTÁ el tiburón
SE LA LLEVÓ EL TIBURÓN, EL TIBURÓN

[Coro]
No pares, SIGUE, SIGUE. No pares, SIGUE, SIGUE
No pares, SIGUE, SIGUE. No pares, SIGUE, SIGUE
No pares, SIGUE, SIGUE. No pares, SIGUE, SIGUE
No pares, SIGUE, SIGUE. No pares, SIGUE, SIGUE

[Verso 2]
Okey, tanto, encontré otra chica que estaba mejor
Bailamos tres merengues de corrido y gozamos
Luego nos sentamos, ordenamos bebidas y conversamos
She look good, so of course I lied all my girls from the hood
Ella preguntó si tenía novia y yo dije no
Me quité el anillo, despacito me lo metí en el bolsillo
Vino un descarado y me dijo : ¡Jo!...¿Tú no eres casado?
Me quedé pasmado y enseguida se la llevó de mi lado
OH MY GOD ESE TIBURÓN
Yo pense que tú sabías que es Proyecto Uno!
Dela uh!

[Pre-Coro]
AHÍ ESTÁ el tiburón
AHÍ ESTÁ el tiburón
SE LA LLEVÓ EL TIBURÓN, EL TIBURÓN
AHÍ ESTÁ el tiburón
AHÍ ESTÁ el tiburón
SE LA LLEVÓ EL TIBURÓN, EL TIBURÓN

[Coro]
No pares, SIGUE, SIGUE. No pares, SIGUE, SIGUE
No pares, SIGUE, SIGUE. No pares, SIGUE, SIGUE
No pares, SIGUE, SIGUE. No pares, SIGUE, SIGUE
No pares, SIGUE, SIGUE. No pares, SIGUE, SIGUE

[Puente 1]
UH! CHOCOLATE, CHOCOLATE, CHOCOLATE, CHOCO
UH! DE CANELA, DE CANELA, DE CANELA, DE CA
UH! CHOCOLATE, CHOCOLATE, CHOCOLATE, CHOCO
UH! DE CANELA, DE CANELA, DE CANELA, DE CA

[Puente 2]
TAM, TAM, TAM, TAM, TAM, TAM, TAM, TAM, GUAU, GUAU, GUAU, GUAU
TAM, TAM, TAM, TAM, TAM, TAM, TAM, TAM, GUAU
TAM, TAM, TAM, TAM, TAM, TAM, TAM, TAM, GUAU, GUAU, GUAU, GUAU
TAM, TAM, TAM, TAM, TAM, TAM, TAM, TAM, GUAU

[Puente 3]
UN POQUITO MÁS SUAVE, UN POQUITO MÁS SUAVE
UN POQUITO MÁS SUAVE, UN POQUITO MÁS SUAVE
UN POQUITO MÁS SUAVE, UN POQUITO MÁS SUAVE
UN POQUITO MÁS SUAVE, UN POQUITO MÁS SUAVE
UN POQUITO MÁS DURO, UN POQUITO MÁS DURO
UN POQUITO MÁS DURO, UN POQUITO MÁS DURO
UN POQUITO MÁS DURO, UN POQUITO MÁS DURO
UN POQUITO MÁS DURO, UN POQUITO MÁS DURO

[Puente 1]
UH! CHOCOLATE, CHOCOLATE, CHOCOLATE, CHOCO
UH! DE CANELA, DE CANELA, DE CANELA, DE CA
UH! CHOCOLATE, CHOCOLATE, CHOCOLATE, CHOCO
UH! DE CANELA, DE CANELA, DE CANELA, DE CA

[Puente 4]
CON LA MANO ARRIBA ¡HUEY!
CON LA MANO ARRIBA ¡HUEY!
CON LA MANO ARRIBA ¡HUEY!
QUE ESTA FIESTA NO TERMINA
CON LA MANO ARRIBA ¡HUEY!
CON LA MANO ARRIBA ¡HUEY!
CON LA MANO ARRIBA ¡HUEY!
QUE ESTA FIESTA NO TERMINA

[Coro]
No pares, SIGUE, SIGUE. No pares, SIGUE, SIGUE
No pares, SIGUE, SIGUE. No pares, SIGUE, SIGUE
No pares, SIGUE, SIGUE. No pares, SIGUE, SIGUE
No pares, SIGUE, SIGUE. No pares, SIGUE, SIGUE"
1182774545,Dance With Me,Deux,"[Verse 1]
May my hands be the hands you hold onto
When you let go of everything else
May my arms be the arms that you fall into
When the night gets too heavy to hold by yourself

[Pre-Chorus]
If you're looking for a safe place to land
I will guide you home
And if the levy of your life breaks all your plans
You’ll never be alone

[Chorus]
If you dance with me
Feel my heartbeat through your body to your feet
If you dance with me
Hold me in the dark now, until both your eyes can see
And if it's you and me against the world
If I'm your man, you’re my girl
We'll win you'll see, if you dance with me

[Verse 2]
May my shoulder be the shoulder you rest your head on
When you close your eyes to sleep
And may my lips be the lips that you wake up to
Kiss you like the morning sun
All over your smile

[Pre-Chorus]
And no matter where this winding road will lead you
I will keep you strong
Through the minors and the majors, I will sing you like a song
I hope you sing along

[Chorus]
And I hope you dance with me
Feel my heartbeat through your body to your feet
I hope you dance with me
Hold me in the dark now, until both your eyes can see
And if it's you and me against the world
If I'm your man and you're my girl
We'll win you'll see, if you dance with me
And if my heart is yours and yours is mine
Together through the test of time
We’ll win you’ll see, if you dance with me
We'll win you’ll see, if you dance with me"
1182774545,Spinnerei,Planet Caravan,"[Part 1:]
Das Dankfest des Feuers, die Ernte der Schonzeit
Charakter, gebildet, gelernt aus Gewohnheit
Eine sterbende Hoheit, ein Barbar, der am Leben ist
Mein Himmel, meine Hölle, mein Hades, mein Eleusis
Religion, Spinnerei, das All aus der Retorte
Verständnis entzieht sich der Gewalt deiner Worte
Der Geist, der alles vereinigt, fühlt sich nicht einsam
Mein Verständnis, meine Wahrheit, meine Lüge, mein Eiland
Himmlisch göttliche Zirkel, teuflische Kreise
Meine Dichtung, meine Kunst, die Bäume des Geistes
Herrschaft, Kontrolle, gewollt und nicht verstanden
Das Objekt im Subjekt, verschmolzen zu Mutanten
Das Subjekt im Objekt, falscher Halt für die Seele
Kristalle des Elends, das Salz in der Träne
Im Angesichte des Todes feiert das Leben den Einstand
Mein Anker, mein Fels, mein Eden, mein Eiland

[Sample:]
""Wer denkt, er sei mehr als die anderen, muss sich zum Friedhof begeben. Dort wird er sehen, was das Leben wirklich ist: Es ist eine handvoll Staub.""

[Part 2:]
Reden ist mein Spiel, Schweigen ist mein Trumpf
Alleine sind wir nichts, gemeinsam sind wir dumm
Der alternde Geist bleibt jung, hermetisch hinter der Öffnung
Mein Wille, mein Weg, mein Planet, meine Schöpfung
Ein Käfig, ein Muster, der Verstand hat es in sich
Geschaffen, verzerrt, als Krankheit verinnerlicht
Der Schlammspringer schwimmt nicht, er bewegt sich im Treibsand
Meine Krippe, mein Galgen, mein Leben, mein Eiland
Verstandlos in der Gegenwart, hinterher ist man klüger
Himmel und Hölle stehen nicht dazwischen, sondern darüber
Ein wütender Minotauros, ein ängstliches Einhorn
Grenzen gesprengt, Existenz in ihrer Reinform
Einheitsbrei, Einerlei, Affen beim Ententanz
Ein Zirkus, ein Käfig, geschaffen von Menschenhand
Kontemplation im Treibsand, Elend auf der Leinwand
Mein Anker, mein Fels, mein Eden, mein Eiland
[Sample:]
""Wir alle sind Co-Autoren dieser tanzenden Euphorie. Denn selbst unsere Unzulänglichkeit feiert ihr Fest. Wir sind die Autoren unseres eigenen Ichs, Co-Autoren eines gigantischen Dostojewski Romans, mit Clowns als Hauptdarstellern. Dieses universale Ding, das wir als Welt bezeichnen, ist nichts weiter, als die Gelegenheit, zu zeigen, wie aufregend Entfremdung sein kann."""
1182774545,Home,Edward Sharpe & The Magnetic Zeros,"[Verse 1: Jade & Alexander]
Alabama, Arkansas, I do love my Ma and Pa
Not the way that I do love you
Well, holy moly, me oh my, you're the apple of my eye
Girl, I never loved one like you
Man, oh, man, you're my best friend, I scream it to the nothingness
There ain't nothing that I need
Well, hot and heavy pumpkin pie, chocolate candy, Jesus Christ
Ain't nothing please me more than you

[Chorus: Both]
Oh, home, let me come home
Home is wherever I'm with you
Oh, home, let me come home
Home is wherever I'm with you

[Post-Chorus: Both]
La, la, la, la, take me home
Honey (Mother), I'm coming home

[Verse 2: Jade & Alexander & both]
I'll follow you into the park, through the jungle, through the dark
Girl, I never loved one like you
Moats and boats and waterfalls, alleyways and pay phone calls
I been everywhere with you (that's true)
Laugh until we think we'll die, barefoot on a summer night
Never could be sweeter than with you
And in the streets you run afree, like it's only you and me
Geez, you're something to see

[Chorus: Both]
Oh, home, let me come home
Home is whenever I'm with you
Oh, home, let me come home
Home is wherever I'm with you

[Post-Chorus: Bridge]
La, la, la, la take me home
Daddy, I'm coming home

[Bridge: Jade & Alexander (spoken)]
Jade?
Alexander?
Do you remember that day you fell outta my window?
I sure do ‒ you came jumping out after me!
Well, you fell on the concrete and nearly broke you ass, and you were bleeding all over the place, and I rushed you out to the hospital. You remember that?
Yes, I do
Well there's something I never told you about that night
What didn't you tell me?
While you were sitting in the back seat smoking a cigarette you thought was gonna be your last, I was falling deep, deeply in love with you, and I never told you 'til just now!
Aww!

[Chorus: Both]
Oh, home, let me come home
Home is whenever I'm with you
Oh, home, let me come home
Home is where I'm alone with you

[Outro: Jade & Alexander]
Home, let me come home
Home is wherever I'm with you
Home, yes I am home
Home is when I'm alone with you

Alabama, Arkansas
I do love my Ma and Pa
Moats and boats and waterfalls
Alleyways and payphone calls

(Oh home) Home
(Oh home) Home
Home is wherever I'm with you
(Oh home) Home
(Oh home) Home
Home is when I'm alone with you"
1182774545,Where Is My Mind? - Remastered,Pixies,"[Intro]
(Ooh)—stop

[Verse 1]
With your feet on the air and your head on the ground
Try this trick and spin it, yeah (Yeah)
Your head will collapse, and there's nothing in it
And you'll ask yourself

[Chorus]
Where is my mind?
Where is my mind?
Where is my mind?
Way out in the water, see it swimmin'

[Verse 2]
I was swimmin' in the Caribbean
Animals were hiding behind the rocks
Except the little fish
Bumped into me, I swear he was trying to talk to me, koi-koi

[Chorus]
Where is my mind?
Where is my mind?
Where is my mind?
Way out in the water, see it swimmin'
[Verse 3]
With your feet on the air and your head on the ground
Try this trick and spin it, yeah
Your head will collapse, and there's nothing in it
And you'll ask yourself

[Chorus]
Where is my mind?
Where is my mind?
Where is my mind?
Way out in the water, see it swimmin'

[Outro]
With your feet on the air and your head on the ground
Try this trick and spin it, yeah"
